ADM1_NAME,ADM1_CODE,ADM2_NAME,ADM2_CODE,totpop2019
Bas-Uele,CD52,Aketi,CD5204ZS01,142658
Bas-Uele,CD52,Likati,CD5204ZS02,73871
Bas-Uele,CD52,Ango,CD5207ZS01,109194
Bas-Uele,CD52,Bili,CD5206ZS01,67763
Bas-Uele,CD52,Bondo,CD5206ZS02,114236
Bas-Uele,CD52,Monga,CD5206ZS03,83196
Bas-Uele,CD52,Ganga,CD5209ZS01,131197
Bas-Uele,CD52,Buta,CD5202ZS01,194369
Bas-Uele,CD52,Titule,CD5202ZS02,81216
Bas-Uele,CD52,Poko,CD5208ZS01,126609
Bas-Uele,CD52,Viadana,CD5208ZS02,109895
Equateur,CD41,Basankusu,CD4107ZS01,269006
Equateur,CD41,Djombo,CD4107ZS02,120484
Equateur,CD41,Bikoro,CD4102ZS01,160413
Equateur,CD41,Iboko,CD4102ZS02,107614
Equateur,CD41,Ntondo,CD4102ZS03,68545
Equateur,CD41,Bolomba,CD4108ZS01,288387
Equateur,CD41,Lolanga Mampoko,CD4108ZS02,96406
Equateur,CD41,Monieka,CD4108ZS03,84963
Equateur,CD41,Bomongo,CD4104ZS01,114907
Equateur,CD41,Lilanga Bobangi,CD4104ZS02,86227
Equateur,CD41,Ingende,CD4109ZS01,158618
Equateur,CD41,Lotumbe,CD4109ZS02,112548
Equateur,CD41,Irebu,CD4103ZS01,37889
Equateur,CD41,Lukolela,CD4103ZS02,149416
Equateur,CD41,Makanza,CD4105ZS01,127924
Equateur,CD41,Bolenge,CD4101ZS01,89383
Equateur,CD41,Mbandaka,CD4101ZS02,151338
Equateur,CD41,Wangata,CD4101ZS03,156038
Haut-Katanga,CD71,Kambove,CD7105ZS01,133019
Haut-Katanga,CD71,Kapolowe,CD7105ZS02,163677
Haut-Katanga,CD71,Kilela Balanda,CD7105ZS03,75171
Haut-Katanga,CD71,Manika,CD7105ZS04,502813
Haut-Katanga,CD71,Panda,CD7105ZS05,95170
Haut-Katanga,CD71,Kasenga,CD7107ZS01,163622
Haut-Katanga,CD71,Kashobwe,CD7107ZS04,154887
Haut-Katanga,CD71,Kikula,CD7107ZS02,253202
Haut-Katanga,CD71,Lukafu,CD7107ZS03,95172
Haut-Katanga,CD71,Kafubu,CD7102ZS01,103790
Haut-Katanga,CD71,Kipushi,CD7102ZS02,219036
Haut-Katanga,CD71,Likasi,CD7106ZS01,153622
Haut-Katanga,CD71,Kamalondo,CD7101ZS01,68135
Haut-Katanga,CD71,Kampemba,CD7101ZS02,430718
Haut-Katanga,CD71,Katuba,CD7101ZS03,268967
Haut-Katanga,CD71,Kenya,CD7101ZS04,284190
Haut-Katanga,CD71,Kisanga,CD7101ZS05,252988
Haut-Katanga,CD71,Kowe,CD7101ZS06,38818
Haut-Katanga,CD71,Lubumbashi,CD7101ZS07,170182
Haut-Katanga,CD71,Mumbunda,CD7101ZS08,285490
Haut-Katanga,CD71,Rwashi,CD7101ZS09,393860
Haut-Katanga,CD71,Tshamilemba,CD7101ZS10,231432
Haut-Katanga,CD71,Vangu,CD7101ZS11,149125
Haut-Katanga,CD71,Mitwaba,CD7108ZS01,126578
Haut-Katanga,CD71,Mufunga Sampwe,CD7108ZS02,189980
Haut-Katanga,CD71,Kilwa,CD7109ZS01,341680
Haut-Katanga,CD71,Pweto,CD7109ZS02,272743
Haut-Katanga,CD71,Sakania,CD7104ZS01,255407
Haut-Lomami,CD73,Bukama,CD7306ZS01,378314
Haut-Lomami,CD73,Butumba,CD7306ZS02,211081
Haut-Lomami,CD73,Kabondo Dianda,CD7306ZS03,284966
Haut-Lomami,CD73,Kinkondja,CD7306ZS04,270422
Haut-Lomami,CD73,Kabongo,CD7304ZS01,389139
Haut-Lomami,CD73,Kayamba,CD7304ZS02,113814
Haut-Lomami,CD73,Kitenge,CD7304ZS03,301305
Haut-Lomami,CD73,Baka,CD7302ZS01,34101
Haut-Lomami,CD73,Kamina,CD7302ZS02,341687
Haut-Lomami,CD73,Kinda,CD7302ZS03,96391
Haut-Lomami,CD73,Songa,CD7302ZS04,194990
Haut-Lomami,CD73,Kaniama,CD7303ZS01,307906
Haut-Lomami,CD73,Malemba ,CD7305ZS01,308651
Haut-Lomami,CD73,Lwamba,CD7305ZS02,144678
Haut-Lomami,CD73,Mukanga,CD7305ZS03,233414
Haut-Lomami,CD73,Mulongo,CD7305ZS04,310537
Haut-Uele,CD53,Doruma,CD5305ZS01,72010
Haut-Uele,CD53,Dungu,CD5305ZS02,130167
Haut-Uele,CD53,Aba,CD5307ZS01,133665
Haut-Uele,CD53,Faradje,CD5307ZS02,119602
Haut-Uele,CD53,Makoro,CD5307ZS03,126746
Haut-Uele,CD53,Niangara,CD5303ZS01,119098
Haut-Uele,CD53,Isiro,CD5302ZS01,256285
Haut-Uele,CD53,Rungu,CD5302ZS02,107405
Haut-Uele,CD53,Boma-Mangbetu,CD5311ZS01,113763
Haut-Uele,CD53,Pawa,CD5311ZS02,175104
Haut-Uele,CD53,Wamba,CD5311ZS03,137399
Haut-Uele,CD53,Gombari,CD5309ZS01,116351
Haut-Uele,CD53,Watsa,CD5309ZS02,176561
Ituri,CD54,Adi,CD5409ZS01,169602
Ituri,CD54,Adja,CD5409ZS02,132450
Ituri,CD54,Ariwara,CD5409ZS03,211050
Ituri,CD54,Aru,CD5409ZS04,189907
Ituri,CD54,Biringi,CD5409ZS05,128483
Ituri,CD54,Laybo,CD5409ZS06,148594
Ituri,CD54,Bambu,CD5405ZS01,155978
Ituri,CD54,Damas,CD5405ZS02,122401
Ituri,CD54,Drodro,CD5405ZS03,162295
Ituri,CD54,Fataki,CD5405ZS04,134493
Ituri,CD54,Jiba,CD5405ZS05,143703
Ituri,CD54,Kilo,CD5405ZS06,58618
Ituri,CD54,Linga,CD5405ZS07,154656
Ituri,CD54,Lita,CD5405ZS08,134401
Ituri,CD54,Mangala,CD5405ZS09,97163
Ituri,CD54,Mongbalu,CD5405ZS10,139850
Ituri,CD54,Nizi,CD5405ZS11,148532
Ituri,CD54,Rethy,CD5405ZS12,210058
Ituri,CD54,Tchomia,CD5405ZS13,115748
Ituri,CD54,Boga,CD5402ZS01,71077
Ituri,CD54,Bunia,CD5402ZS02,281153
Ituri,CD54,Gethy,CD5402ZS03,195602
Ituri,CD54,Komanda,CD5402ZS04,193793
Ituri,CD54,Nyakunde,CD5402ZS05,102707
Ituri,CD54,Rwampara,CD5402ZS06,140581
Ituri,CD54,Angumu,CD5407ZS01,172081
Ituri,CD54,Aungba,CD5407ZS02,165865
Ituri,CD54,Kambala,CD5407ZS03,129784
Ituri,CD54,Logo,CD5407ZS04,252237
Ituri,CD54,Mahagi,CD5407ZS05,183030
Ituri,CD54,Nyarambe,CD5407ZS06,244557
Ituri,CD54,Rimba,CD5407ZS07,221641
Ituri,CD54,Lolwa,CD5403ZS01,48003
Ituri,CD54,Mambasa,CD5403ZS02,100565
Ituri,CD54,Mandima,CD5403ZS03,144909
Ituri,CD54,Nia-Nia,CD5403ZS04,74827
Kasaï,CD92,Dekese,CD9208ZS01,157635
Kasaï,CD92,Banga Lubaka,CD9205ZS01,168465
Kasaï,CD92,Ilebo,CD9205ZS02,191422
Kasaï,CD92,Mikope,CD9205ZS03,201480
Kasaï,CD92,Kalonda Ouest,CD9202ZS01,440621
Kasaï,CD92,Kamonia,CD9202ZS02,347754
Kasaï,CD92,Kamwesha,CD9202ZS03,409407
Kasaï,CD92,Kanzala,CD9202ZS04,260337
Kasaï,CD92,Kitangwa,CD9202ZS05,262529
Kasaï,CD92,Mutena,CD9202ZS06,247041
Kasaï,CD92,Nyanga,CD9202ZS07,133775
Kasaï,CD92,Tshikapa,CD9202ZS08,394109
Kasaï,CD92,Luebo,CD9204ZS01,261956
Kasaï,CD92,Ndjoko-Mpunda,CD9204ZS02,163499
Kasaï,CD92,Bulape,CD9207ZS01,183266
Kasaï,CD92,Kakenge,CD9207ZS02,158911
Kasaï,CD92,Mushenge,CD9207ZS03,157428
Kasaï,CD92,Mweka,CD9207ZS04,218234
Kasaï-Central,CD91,Bena Leka,CD9106ZS01,300091
Kasaï-Central,CD91,Demba,CD9106ZS02,340917
Kasaï-Central,CD91,Mutoto,CD9106ZS03,138937
Kasaï-Central,CD91,Bunkonde,CD9102ZS01,122489
Kasaï-Central,CD91,Dibaya,CD9102ZS02,161675
Kasaï-Central,CD91,Lubondaie,CD9102ZS03,161994
Kasaï-Central,CD91,Tshikula,CD9102ZS04,146794
Kasaï-Central,CD91,Bena Tshiadi,CD9107ZS01,123061
Kasaï-Central,CD91,Katende,CD9107ZS02,97979
Kasaï-Central,CD91,Lubunga,CD9107ZS03,105808
Kasaï-Central,CD91,Muetshi,CD9107ZS04,121401
Kasaï-Central,CD91,Bobozo,CD9101ZS01,48414
Kasaï-Central,CD91,Kananga,CD9101ZS02,293484
Kasaï-Central,CD91,Katoka,CD9101ZS03,152155
Kasaï-Central,CD91,Lukonga,CD9101ZS04,293071
Kasaï-Central,CD91,Ndesha,CD9101ZS05,111374
Kasaï-Central,CD91,Tshikaji,CD9101ZS06,129124
Kasaï-Central,CD91,Bilomba,CD9105ZS01,97349
Kasaï-Central,CD91,Kalomba,CD9105ZS02,162506
Kasaï-Central,CD91,Mikalayi,CD9105ZS03,236518
Kasaï-Central,CD91,Ndekesha,CD9105ZS04,171634
Kasaï-Central,CD91,Tshibala,CD9105ZS05,262787
Kasaï-Central,CD91,Luambo,CD9104ZS01,293798
Kasaï-Central,CD91,Luiza,CD9104ZS02,185268
Kasaï-Central,CD91,Masuika,CD9104ZS03,220767
Kasaï-Central,CD91,Yangala,CD9104ZS04,165065
Kasaï-Oriental,CD82,Kabeya Kamuanga,CD8207ZS01,203586
Kasaï-Oriental,CD82,Bibanga,CD8209ZS01,168873
Kasaï-Oriental,CD82,Tshitenge,CD8209ZS02,260239
Kasaï-Oriental,CD82,Mukumbi,CD8208ZS01,133541
Kasaï-Oriental,CD82,Tshishimbi,CD8208ZS02,215523
Kasaï-Oriental,CD82,Bipemba,CD8201ZS01,404745
Kasaï-Oriental,CD82,Bonzola,CD8201ZS02,226952
Kasaï-Oriental,CD82,Dibindi,CD8201ZS03,299823
Kasaï-Oriental,CD82,Diulu,CD8201ZS04,419850
Kasaï-Oriental,CD82,Kansele,CD8201ZS05,286496
Kasaï-Oriental,CD82,Lubilanji,CD8201ZS06,294817
Kasaï-Oriental,CD82,Lukelenge,CD8201ZS07,308096
Kasaï-Oriental,CD82,Mpokolo,CD8201ZS08,344197
Kasaï-Oriental,CD82,Muya,CD8201ZS09,392954
Kasaï-Oriental,CD82,Nzaba,CD8201ZS10,333714
Kasaï-Oriental,CD82,Cilundu,CD8205ZS01,205245
Kasaï-Oriental,CD82,Miabi,CD8205ZS02,164607
Kasaï-Oriental,CD82,Kasansa,CD8202ZS01,232597
Kasaï-Oriental,CD82,Tshilenge,CD8202ZS02,334411
Kinshasa,CD10,Bandalungwa,CD1000ZS01,216767
Kinshasa,CD10,Barumbu,CD1000ZS02,181160
Kinshasa,CD10,Binza Meteo,CD1000ZS03,478978
Kinshasa,CD10,Binza Ozone,CD1000ZS04,446411
Kinshasa,CD10,Biyela,CD1000ZS05,268476
Kinshasa,CD10,Bumbu,CD1000ZS06,494289
Kinshasa,CD10,Gombe,CD1000ZS07,106303
Kinshasa,CD10,Kalamu I,CD1000ZS08,173990
Kinshasa,CD10,Kalamu II,CD1000ZS09,155295
Kinshasa,CD10,Kasa-Vubu,CD1000ZS10,158490
Kinshasa,CD10,Kikimi,CD1000ZS11,306634
Kinshasa,CD10,Kimbanseke,CD1000ZS12,335566
Kinshasa,CD10,Kingabwa,CD1000ZS13,250124
Kinshasa,CD10,Kingasani,CD1000ZS14,264322
Kinshasa,CD10,Kinshasa,CD1000ZS15,199660
Kinshasa,CD10,Kintambo,CD1000ZS16,124849
Kinshasa,CD10,Kisenso,CD1000ZS17,516607
Kinshasa,CD10,Kokolo,CD1000ZS18,319761
Kinshasa,CD10,Lemba,CD1000ZS19,384135
Kinshasa,CD10,Limete,CD1000ZS20,223943
Kinshasa,CD10,Lingwala,CD1000ZS21,102623
Kinshasa,CD10,Makala,CD1000ZS22,366872
Kinshasa,CD10,Maluku I,CD1000ZS23,214567
Kinshasa,CD10,Maluku II,CD1000ZS24,78548
Kinshasa,CD10,Masina I,CD1000ZS25,398528
Kinshasa,CD10,Masina II,CD1000ZS26,329108
Kinshasa,CD10,Matete,CD1000ZS27,344004
Kinshasa,CD10,Mont Ngafula I,CD1000ZS28,294390
Kinshasa,CD10,Mont Ngafula II,CD1000ZS29,172461
Kinshasa,CD10,Ndjili,CD1000ZS30,384157
Kinshasa,CD10,Ngaba,CD1000ZS31,217055
Kinshasa,CD10,Ngiri-Ngiri,CD1000ZS32,193533
Kinshasa,CD10,Nsele,CD1000ZS33,209907
Kinshasa,CD10,Police,CD1000ZS34,152475
Kinshasa,CD10,Selembao,CD1000ZS35,415269
Kongo-Central,CD20,Boma,CD2002ZS01,172444
Kongo-Central,CD20,Masa,CD2015ZS01,127172
Kongo-Central,CD20,Sona-Bata,CD2015ZS02,115677
Kongo-Central,CD20,Kimvula,CD2019ZS01,83749
Kongo-Central,CD20,Kangu,CD2005ZS01,112400
Kongo-Central,CD20,Lukula,CD2005ZS02,217284
Kongo-Central,CD20,Kibunzi,CD2010ZS01,73126
Kongo-Central,CD20,Luozi,CD2010ZS02,96344
Kongo-Central,CD20,Mangembo,CD2010ZS03,87985
Kongo-Central,CD20,Kisantu,CD2017ZS01,196173
Kongo-Central,CD20,Ngidinga,CD2017ZS02,133566
Kongo-Central,CD20,Nselo,CD2017ZS03,95946
Kongo-Central,CD20,Matadi,CD2001ZS01,174295
Kongo-Central,CD20,Nzanza,CD2001ZS02,154564
Kongo-Central,CD20,Boko-Kivulu,CD2013ZS01,164356
Kongo-Central,CD20,Gombe-Matadi,CD2013ZS02,111495
Kongo-Central,CD20,Kimpangu,CD2013ZS03,138844
Kongo-Central,CD20,Kwilu-Ngongo,CD2013ZS04,167594
Kongo-Central,CD20,Mbanza-Ngungu,CD2013ZS05,120424
Kongo-Central,CD20,Boma Bungu,CD2003ZS01,86746
Kongo-Central,CD20,Kitona,CD2003ZS02,105411
Kongo-Central,CD20,Moanda,CD2003ZS03,152099
Kongo-Central,CD20,Inga,CD2009ZS01,87760
Kongo-Central,CD20,Seke-Banza,CD2009ZS02,159787
Kongo-Central,CD20,Kimpese,CD2011ZS01,212372
Kongo-Central,CD20,Nsona-Mpangu,CD2011ZS02,121614
Kongo-Central,CD20,Kinkonzi,CD2007ZS01,75920
Kongo-Central,CD20,Kizu,CD2007ZS02,70227
Kongo-Central,CD20,Kuimba,CD2007ZS03,94027
Kongo-Central,CD20,Tshela,CD2007ZS04,96646
Kongo-Central,CD20,Vaku,CD2007ZS05,80943
Kwango,CD31,Feshi,CD3103ZS01,152548
Kwango,CD31,Kisanji,CD3103ZS02,121401
