ADM1_NAME,ADM1_CODE,ADM2_NAME,ADM2_CODE,totpop2019
Kwango,CD31,Mwela Lembwa,CD3103ZS03,101373
Kwango,CD31,Kahemba,CD3105ZS01,261120
Kwango,CD31,Kajiji,CD3105ZS02,157126
Kwango,CD31,Kasongo Lunda,CD3106ZS01,174247
Kwango,CD31,Kitenda,CD3106ZS02,157029
Kwango,CD31,Panzi,CD3106ZS03,179095
Kwango,CD31,Tembo,CD3106ZS04,129882
Kwango,CD31,Wamba Lwadi,CD3106ZS05,116705
Kwango,CD31,Boko,CD3102ZS01,215172
Kwango,CD31,Kenge,CD3102ZS02,291462
Kwango,CD31,Kimbau,CD3102ZS03,185111
Kwango,CD31,Popokabaka,CD3108ZS01,192033
Kwilu,CD32,Bagata,CD3202ZS01,176098
Kwilu,CD32,Kikongo,CD3202ZS02,200270
Kwilu,CD32,Sia,CD3202ZS03,117352
Kwilu,CD32,Bandundu,CD3201ZS01,197033
Kwilu,CD32,Bulungu,CD3204ZS01,282945
Kwilu,CD32,Djuma,CD3204ZS02,219282
Kwilu,CD32,Lusanga,CD3204ZS04,242762
Kwilu,CD32,Pay Kongila,CD3204ZS05,160090
Kwilu,CD32,Vanga,CD3204ZS03,298018
Kwilu,CD32,Gungu,CD3210ZS01,242187
Kwilu,CD32,Kingandu,CD3210ZS02,108325
Kwilu,CD32,Mukedi,CD3210ZS03,180455
Kwilu,CD32,Idiofa,CD3206ZS01,291236
Kwilu,CD32,Ipamu,CD3206ZS02,203609
Kwilu,CD32,Kimputu,CD3206ZS03,202198
Kwilu,CD32,Koshibanda,CD3206ZS04,189770
Kwilu,CD32,Mokala,CD3206ZS05,222501
Kwilu,CD32,Mungindu,CD3206ZS06,126509
Kwilu,CD32,Kikwit-Nord,CD3203ZS01,222254
Kwilu,CD32,Kikwit-Sud,CD3203ZS02,269236
Kwilu,CD32,Masi-Manimba,CD3212ZS01,173002
Kwilu,CD32,Moanza,CD3212ZS02,199890
Kwilu,CD32,Mosango,CD3212ZS03,125076
Kwilu,CD32,Yasa-Bonga,CD3212ZS04,221916
Lomami,CD81,Kabinda,CD8102ZS01,300211
Lomami,CD81,Kalonda Est,CD8102ZS02,247355
Lomami,CD81,Ludimbi Lukula,CD8102ZS03,166483
Lomami,CD81,Kamiji,CD8105ZS01,105909
Lomami,CD81,Kamana,CD8108ZS01,206805
Lomami,CD81,Lubao,CD8108ZS02,225282
Lomami,CD81,Tshofa,CD8108ZS03,146768
Lomami,CD81,Kalenda,CD8104ZS01,216713
Lomami,CD81,Kanda Kanda,CD8104ZS02,254408
Lomami,CD81,Luputa,CD8104ZS03,316126
Lomami,CD81,Wikong,CD8104ZS04,129489
Lomami,CD81,Makota,CD8103ZS01,256039
Lomami,CD81,Mwene Ditu,CD8103ZS02,461377
Lomami,CD81,Kalambayi Kabanga,CD8106ZS01,170845
Lomami,CD81,Mulumba,CD8106ZS02,313468
Lomami,CD81,Ngandajika,CD8106ZS03,339723
Lualaba,CD72,Dilolo,CD7205ZS01,195956
Lualaba,CD72,Kasaji,CD7205ZS02,284179
Lualaba,CD72,Kalamba,CD7207ZS01,102464
Lualaba,CD72,Kapanga,CD7207ZS02,161917
Lualaba,CD72,Bunkeya,CD7203ZS01,58145
Lualaba,CD72,Fungurume,CD7203ZS02,307063
Lualaba,CD72,Kanzenze,CD7203ZS03,105925
Lualaba,CD72,Lubudi,CD7203ZS04,86440
Lualaba,CD72,Dilala,CD7202ZS01,319289
Lualaba,CD72,Lualaba,CD7202ZS02,184842
Lualaba,CD72,Mutshatsha,CD7202ZS03,81423
Lualaba,CD72,Kafakumba,CD7206ZS01,134386
Lualaba,CD72,Sandoa,CD7206ZS02,234605
Maï-Ndombe,CD33,Bolobo,CD3308ZS01,145453
Maï-Ndombe,CD33,Banjow Moke,CD3302ZS01,123128
Maï-Ndombe,CD33,Inongo,CD3302ZS02,183709
Maï-Ndombe,CD33,Ntandembelo,CD3302ZS03,89333
Maï-Ndombe,CD33,Kiri,CD3303ZS01,117739
Maï-Ndombe,CD33,Penjwa,CD3303ZS02,79932
Maï-Ndombe,CD33,Bokoro,CD3306ZS01,231538
Maï-Ndombe,CD33,Nioki,CD3306ZS02,164333
Maï-Ndombe,CD33,Kwamouth,CD3307ZS01,131022
Maï-Ndombe,CD33,Mushie,CD3311ZS01,129462
Maï-Ndombe,CD33,Bosobe,CD3304ZS01,134608
Maï-Ndombe,CD33,Mimia,CD3304ZS02,58496
Maï-Ndombe,CD33,Oshwe,CD3304ZS03,155733
Maï-Ndombe,CD33,Yumbi,CD3310ZS01,125524
Maniema,CD63,Kabambare,CD6309ZS01,124618
Maniema,CD63,Lusangi,CD6309ZS02,181981
Maniema,CD63,Saramabila,CD6309ZS03,155420
Maniema,CD63,Kailo,CD6302ZS01,152457
Maniema,CD63,Kasongo,CD6311ZS01,239041
Maniema,CD63,Kunda,CD6311ZS02,285095
Maniema,CD63,Samba,CD6311ZS03,128969
Maniema,CD63,Kibombo,CD6313ZS01,112219
Maniema,CD63,Tunda,CD6313ZS02,90574
Maniema,CD63,Alunguli,CD6301ZS01,85376
Maniema,CD63,Kindu,CD6301ZS02,194971
Maniema,CD63,Lubutu,CD6305ZS01,128515
Maniema,CD63,Obokote,CD6305ZS02,86844
Maniema,CD63,Kalima,CD6307ZS01,147025
Maniema,CD63,Kampene,CD6307ZS02,155323
Maniema,CD63,Pangi,CD6307ZS03,100332
Maniema,CD63,Ferekeni,CD6303ZS01,76637
Maniema,CD63,Punia,CD6303ZS02,106919
Mongala,CD44,Bongandanga,CD4405ZS01,148634
Mongala,CD44,Boso Mondanda,CD4405ZS02,156643
Mongala,CD44,Bosondjo,CD4405ZS03,217210
Mongala,CD44,Pimu,CD4405ZS04,260197
Mongala,CD44,Bumba,CD4404ZS01,224279
Mongala,CD44,Lolo,CD4404ZS02,155926
Mongala,CD44,Yamaluka,CD4404ZS03,148540
Mongala,CD44,Yambuku,CD4404ZS04,305295
Mongala,CD44,Yamongili,CD4404ZS05,141860
Mongala,CD44,Binga,CD4402ZS01,283671
Mongala,CD44,Boso Manzi,CD4402ZS02,127699
Mongala,CD44,Lisala,CD4402ZS03,281003
Nord-Kivu,CD61,Beni,CD6109ZS01,408065
Nord-Kivu,CD61,Butembo,CD6110ZS01,337394
Nord-Kivu,CD61,Katwa,CD6110ZS02,438943
Nord-Kivu,CD61,Goma,CD6101ZS01,268616
Nord-Kivu,CD61,Karisimbi,CD6101ZS02,535406
Nord-Kivu,CD61,Alimbongo,CD6105ZS01,235304
Nord-Kivu,CD61,Biena,CD6105ZS02,126776
Nord-Kivu,CD61,Kayna,CD6105ZS03,374825
Nord-Kivu,CD61,Lubero,CD6105ZS04,284071
Nord-Kivu,CD61,Manguredjipa,CD6105ZS05,77297
Nord-Kivu,CD61,Masereka,CD6105ZS06,189583
Nord-Kivu,CD61,Musienene,CD6105ZS07,266100
Nord-Kivu,CD61,Katoyi,CD6103ZS01,22660
Nord-Kivu,CD61,Kirotshe,CD6103ZS02,467876
Nord-Kivu,CD61,Masisi,CD6103ZS03,437270
Nord-Kivu,CD61,Mweso,CD6103ZS04,417978
Nord-Kivu,CD61,Nyiragongo,CD6102ZS01,656108
Nord-Kivu,CD61,Kalunguta,CD6107ZS01,212947
Nord-Kivu,CD61,Kamango,CD6107ZS02,112742
Nord-Kivu,CD61,Kyondo,CD6107ZS03,229589
Nord-Kivu,CD61,Mabalako,CD6107ZS04,198636
Nord-Kivu,CD61,Mutwanga,CD6107ZS05,264633
Nord-Kivu,CD61,Oicha,CD6107ZS06,358713
Nord-Kivu,CD61,Vuhovi,CD6107ZS07,129673
Nord-Kivu,CD61,Bambo,CD6111ZS01,161556
Nord-Kivu,CD61,Binza,CD6111ZS02,196780
Nord-Kivu,CD61,Birambizo,CD6111ZS03,411587
Nord-Kivu,CD61,Kibirizi,CD6111ZS04,342547
Nord-Kivu,CD61,Rutshuru,CD6111ZS05,303324
Nord-Kivu,CD61,Rwanguba,CD6111ZS06,277823
Nord-Kivu,CD61,Itebero,CD6104ZS01,189982
Nord-Kivu,CD61,Kibua,CD6104ZS02,108380
Nord-Kivu,CD61,Pinga,CD6104ZS03,161232
Nord-Kivu,CD61,Walikale,CD6104ZS04,167886
Nord-Ubangi,CD43,Bili,CD4306ZS01,197243
Nord-Ubangi,CD43,Bosobolo,CD4306ZS02,175836
Nord-Ubangi,CD43,Businga,CD4305ZS01,136439
Nord-Ubangi,CD43,Karawa,CD4305ZS02,267829
Nord-Ubangi,CD43,Loko,CD4305ZS03,134459
Nord-Ubangi,CD43,Gbadolite,CD4301ZS01,154524
Nord-Ubangi,CD43,Mobayi Mbongo,CD4302ZS01,119763
Nord-Ubangi,CD43,Abuzi,CD4304ZS01,81194
Nord-Ubangi,CD43,Wapinda,CD4304ZS02,83877
Nord-Ubangi,CD43,Wasolo,CD4304ZS03,78263
Nord-Ubangi,CD43,Yakoma,CD4304ZS04,108155
Sankuru,CD83,Djalo Djeka,CD8308ZS01,88470
Sankuru,CD83,Katako Kombe,CD8308ZS02,148406
Sankuru,CD83,Wembo Nyama,CD8308ZS03,93125
Sankuru,CD83,Bena Dibele,CD8306ZS01,94736
Sankuru,CD83,Kole,CD8306ZS02,96869
Sankuru,CD83,Lodja,CD8303ZS01,203482
Sankuru,CD83,Omendjadi,CD8303ZS02,143957
Sankuru,CD83,Vanga Kete,CD8303ZS03,136581
Sankuru,CD83,Lomela,CD8307ZS01,124331
Sankuru,CD83,Tshudi Loto,CD8307ZS02,85736
Sankuru,CD83,Dikungu,CD8309ZS01,155809
Sankuru,CD83,Minga,CD8309ZS02,176319
Sankuru,CD83,Tshumbe,CD8309ZS03,107178
Sankuru,CD83,Lusambo,CD8302ZS01,99859
Sankuru,CD83,Ototo,CD8302ZS02,142517
Sankuru,CD83,Pania Mutombo,CD8302ZS03,80916
Sud-Kivu,CD62,Bagira,CD6201ZS01,135955
Sud-Kivu,CD62,Ibanda,CD6201ZS02,441555
Sud-Kivu,CD62,Kadutu,CD6201ZS03,360050
Sud-Kivu,CD62,Fizi,CD6210ZS01,337096
Sud-Kivu,CD62,Kimbi Lulenge,CD6210ZS02,196875
Sud-Kivu,CD62,Minembwe,CD6210ZS03,86652
Sud-Kivu,CD62,Nundu,CD6210ZS04,205743
Sud-Kivu,CD62,Idjwi,CD6206ZS01,278742
Sud-Kivu,CD62,Kabare,CD6202ZS01,229491
Sud-Kivu,CD62,Kaniola,CD6202ZS02,176837
Sud-Kivu,CD62,Katana,CD6202ZS03,222860
Sud-Kivu,CD62,Miti-Murhesa,CD6202ZS04,255179
Sud-Kivu,CD62,Nyantende,CD6202ZS05,132771
Sud-Kivu,CD62,Bunyakiri,CD6205ZS01,223614
Sud-Kivu,CD62,Kalehe,CD6205ZS02,177160
Sud-Kivu,CD62,Kalonge,CD6205ZS03,168000
Sud-Kivu,CD62,Minova,CD6205ZS04,260674
Sud-Kivu,CD62,Itombwe,CD6212ZS01,96529
Sud-Kivu,CD62,Kamituga,CD6212ZS02,202014
Sud-Kivu,CD62,Kitutu,CD6212ZS03,154849
Sud-Kivu,CD62,Mwana,CD6212ZS04,140712
Sud-Kivu,CD62,Mwenga,CD6212ZS05,142408
Sud-Kivu,CD62,Kalole,CD6203ZS01,129574
Sud-Kivu,CD62,Lulingu,CD6203ZS02,173491
Sud-Kivu,CD62,Mulungu,CD6203ZS03,161950
Sud-Kivu,CD62,Shabunda,CD6203ZS04,196446
Sud-Kivu,CD62,Hauts-Plateaux,CD6208ZS01,147840
Sud-Kivu,CD62,Lemera,CD6208ZS02,178930
Sud-Kivu,CD62,Ruzizi,CD6208ZS03,178925
Sud-Kivu,CD62,Uvira,CD6208ZS04,336792
Sud-Kivu,CD62,Kaziba,CD6207ZS01,127168
Sud-Kivu,CD62,Mubumbano,CD6207ZS02,195447
Sud-Kivu,CD62,Nyangezi,CD6207ZS03,155931
Sud-Kivu,CD62,Walungu,CD6207ZS04,269716
Sud-Ubangi,CD42,Bangabola,CD4203ZS01,144801
Sud-Ubangi,CD42,Budjala,CD4203ZS02,137028
Sud-Ubangi,CD42,Bulu,CD4203ZS03,138241
Sud-Ubangi,CD42,Mbaya,CD4203ZS04,70300
Sud-Ubangi,CD42,Ndage,CD4203ZS05,134280
Sud-Ubangi,CD42,Bogosenubia,CD4202ZS01,151800
Sud-Ubangi,CD42,Bominenge,CD4202ZS02,165892
Sud-Ubangi,CD42,Bwamanda,CD4202ZS03,241934
Sud-Ubangi,CD42,Gemena,CD4202ZS04,356400
Sud-Ubangi,CD42,Tandala,CD4202ZS05,290842
Sud-Ubangi,CD42,Bokonzi,CD4204ZS01,228473
Sud-Ubangi,CD42,Boto,CD4204ZS02,19161
Sud-Ubangi,CD42,Kungu,CD4204ZS03,227002
Sud-Ubangi,CD42,Libenge,CD4205ZS01,241934
Sud-Ubangi,CD42,Mawuya,CD4205ZS02,163833
Sud-Ubangi,CD42,Zongo,CD4206ZS01,79581
Tanganyika,CD74,Kabalo,CD7407ZS01,269885
Tanganyika,CD74,Kalemie,CD7402ZS01,358116
Tanganyika,CD74,Nyemba,CD7402ZS02,336477
Tanganyika,CD74,Kongolo,CD7409ZS01,322363
Tanganyika,CD74,Mbulula,CD7409ZS02,203894
Tanganyika,CD74,Ankoro,CD7406ZS01,274102
Tanganyika,CD74,Kiyambi,CD7406ZS02,177619
Tanganyika,CD74,Manono,CD7406ZS03,300077
Tanganyika,CD74,Kansimba,CD7404ZS01,173528
Tanganyika,CD74,Moba,CD7404ZS02,346486
Tanganyika,CD74,Nyunzu,CD7410ZS01,277228
Tshopo,CD51,Bafwagbogbo,CD5111ZS01,72245
Tshopo,CD51,Bafwasende,CD5111ZS02,82796
Tshopo,CD51,Opienge,CD5111ZS03,63321
Tshopo,CD51,Banalia,CD5110ZS01,146328
Tshopo,CD51,Bengamisa,CD5110ZS02,120479
Tshopo,CD51,Basali,CD5109ZS01,88327
Tshopo,CD51,Basoko,CD5109ZS02,163090
Tshopo,CD51,Yalimbongo,CD5109ZS03,103298
Tshopo,CD51,Isangi,CD5105ZS01,163431
Tshopo,CD51,Yabaondo,CD5105ZS02,171537
Tshopo,CD51,Yahisuli,CD5105ZS03,87577
Tshopo,CD51,Yakusu,CD5105ZS04,163111
Tshopo,CD51,Kabondo,CD5101ZS01,187377
Tshopo,CD51,Lubunga,CD5101ZS02,167811
Tshopo,CD51,Makiso-Kisangani,CD5101ZS03,204232
Tshopo,CD51,Mangobo,CD5101ZS04,202493
Tshopo,CD51,Tshopo,CD5101ZS05,139579
Tshopo,CD51,Opala,CD5103ZS01,129544
Tshopo,CD51,Yaleko,CD5103ZS02,144036
Tshopo,CD51,Lowa,CD5102ZS01,133808
Tshopo,CD51,Ubundu,CD5102ZS02,102526
Tshopo,CD51,Wanierukula,CD5102ZS03,87579
Tshopo,CD51,Yahuma,CD5107ZS01,189417
Tshuapa,CD45,Befale,CD4503ZS01,177347
Tshuapa,CD45,Mompono,CD4503ZS02,142540
Tshuapa,CD45,Boende,CD4502ZS01,271905
Tshuapa,CD45,Wema,CD4502ZS02,9538
Tshuapa,CD45,Bokungu,CD4506ZS01,201071
Tshuapa,CD45,Bosanga,CD4506ZS02,235186
Tshuapa,CD45,Yalifafo,CD4506ZS03,174463
Tshuapa,CD45,Djolu,CD4504ZS01,235186
Tshuapa,CD45,Lingomo,CD4504ZS02,135223
Tshuapa,CD45,Ikela,CD4505ZS01,169826
Tshuapa,CD45,Mondombe,CD4505ZS02,173125
Tshuapa,CD45,Monkoto,CD4507ZS01,134739
Total général,,,,99337324